  Gen 8: Reward=-0.117 | M: f5e6 e2f3 e2f2 f5g6 f5h7 E: 0.29 0.44...
  Gen 9: Reward=-0.035 | M: e2f2 e2f3 f5g6 c8e7 e2f1 E: 0.43 0.53...
  Gen 10: Reward= 0.469 | M: e2f3 e2f2 c8e7 c8a7 e2f1 E: 0.14 0.16...
  Gen 11: Reward= 0.505 | M: e2d3 c8e7 c8a7 e2f3 e2f1 E: 0.21 0.31...
  Gen 12: Reward= 0.418 | M: e2f1 c8e7 e2f2 e2e1 c8a7 E: 0.24 0.21...
  📊 Average reward: 0.304

🎯 Scoring Prompt 3 completions:
  Gen 1: Reward= 0.478 | M: e7e6 c6c5 d7d6 g7g6 d7d5 E: -0.64 -0....
  Gen 2: Reward= 0.424 | M: e7e6 d7d5 d7d6 e7e5 g7g6 E: -0.84 -0....
  Gen 3: Reward= 0.419 | M: d7d6 e7e5 d7d5 e7e6 c6c5 E: -0.76 -0....
  Gen 4: Reward= 0.445 | M: c6c5 d7d6 d7d5 e7e6 e7e5 E: -0.56 -0....
  Gen 5: Reward= 0.354 | M: d7d6 e7e5 d7d5 e7e6 d8c7 E: -0.51 -0....
  Gen 6: Reward= 0.575 | M: e7e5 d7d5 d7d6 g7g6 e7e6 E: -0.65 -0....
  Gen 7: Reward= 0.434 | M: e7e5 e7e6 d7d6 d7d5 g7g6 E: -0.46 -0....
  Gen 8: Reward= 0.481 | M: d7d5 d7d6 d8a5 e7e5 g7g6 E: -0.41 -0....
  Gen 9: Reward= 0.356 | M: d7d6 d7d5 d8c7 e7e5 e7e6 E: -0.62 -0....
  Gen 10: Reward= 0.456 | M: d7d5 e7e5 d7d6 a7a6 g7g6 E: -0.48 -0....
  Gen 11: Reward= 0.428 | M: e7e6 g7g6 d7d5 d7d6 e7e5 E: -0.93 -0....
  Gen 12: Reward= 0.479 | M: d7d5 d7d6 c6c5 g7g6 e7e6 E: -0.32 -0....
  📊 Average reward: 0.444

🎯 Scoring Prompt 4 completions:
  Gen 1: Reward= 0.255 | M: a1c1 a2a4 d1d2 d1e1 d1c2 E: 0.69 0.72...
  Gen 2: Reward= 0.421 | M: d1c2 a1c1 d1d2 f1e1 d1e1 E: 0.48 0.59...
  Gen 3: Reward= 0.316 | M: a1c1 a2a4 d1c2 d1d2 d1e1 E: 0.62 0.64...
  Gen 4: Reward= 0.320 | M: a2a4 d1e1 d1d2 f1e1 a1c1 E: 0.61 0.51...
  Gen 5: Reward= 0.333 | M: d3f4 c4d5 d1d2 a1c1 f1e1 E: 0.65 0.58...
  Gen 6: Reward= 0.369 | M: a1c1 d1d2 f1e1 a2a4 d1c2 E: 0.46 0.45...
  Gen 7: Reward= 0.090 | M: d1d2 d1c2 a1c1 a2a4 d1c1 E: 0.55 0.54...
  Gen 8: Reward= 0.357 | M: d1d2 f1e1 a2a4 a1c1 d1c2 E: 0.44 0.44...
  Gen 9: Reward= 0.398 | M: d1d2 d1e1 f1e1 d1c2 a1c1 E: 0.63 0.58...
  Gen 10: Reward= 0.311 | M: d1d2 a1c1 f1e1 d3f4 g2f3 E: 0.44 0.53...
  Gen 11: Reward= 0.089 | M: d1d2 a1c1 d1c2 d1c1 d1e1 E: 0.5 0.52 ...
  Gen 12: Reward= 0.374 | M: d1d2 d1c2 a1c1 d1e1 f1e1 E: 0.7 0.65 ...
  📊 Average reward: 0.303

==================== PHASE 5: TRL EXACT ADVANTAGE CALCULATION (step 998) ====================
🔢 TRL Advantage Calculation (exact formula):
  Total rewards shape: torch.Size([48])
  Rewards: [ 0.17857143  0.1446      0.20857143  0.1614      0.40817143  0.125
  0.21097143  0.38537143  0.7668      0.17857143  0.125       0.24097143
  0.09857143  0.495       0.6204      0.415       0.215       0.13333333
  0.4286     -0.11666667 -0.035       0.46857143  0.505       0.4176
  0.4784      0.424       0.4192      0.4448      0.35377143  0.5748
  0.434       0.4808      0.35577143  0.4556      0.4284      0.4792
  0.255       0.42137143  0.3162      0.3202      0.3334      0.36897143
  0.0902      0.35657143  0.39817143  0.311       0.089       0.37377143]

==================== PHASE 6-8: CORRECTED GRPO LOSS CALCULATION (step 998) ====================
🔄 Computing GRPO loss with proper token-level KL...

🎯 Prompt 1 - Corrected GRPO Loss:
  Gen 1: A=-0.449, logp/len=-7.406, kl=11.562, H=2.312
  Gen 8: A=+0.623, logp/len=-6.531, kl=10.812, H=2.766
         PG=4.062, KL_penalty=0.054, EntReg=-0.014, total=4.125
  Gen 9: A=-1.496, logp/len=-7.312, kl=11.938, H=2.391
         PG=-10.938, KL_penalty=0.060, EntReg=-0.012, total=-10.875
  Gen 10: A=+0.196, logp/len=-8.125, kl=12.562, H=2.594
         PG=1.586, KL_penalty=0.063, EntReg=-0.013, total=1.633
  Gen 11: A=-0.265, logp/len=-6.844, kl=11.938, H=2.938
         PG=-1.812, KL_penalty=0.060, EntReg=-0.015, total=-1.766
  Gen 12: A=+0.595, logp/len=-8.125, kl=12.312, H=2.484
         PG=4.844, KL_penalty=0.062, EntReg=-0.012, total=4.906
  📊 Prompt averages: PG=-0.050, KL=0.060

🎯 Prompt 4 - Corrected GRPO Loss:
  Gen 1: A=-0.440, logp/len=-6.844, kl=10.125, H=2.922
         PG=-3.016, KL_penalty=0.051, EntReg=-0.015, total=-2.984
  Gen 2: A=+1.090, logp/len=-7.781, kl=12.375, H=2.344
         PG=8.500, KL_penalty=0.062, EntReg=-0.012, total=8.562
  Gen 3: A=+0.123, logp/len=-4.812, kl=8.250, H=2.969
         PG=0.594, KL_penalty=0.041, EntReg=-0.015, total=0.621
  Gen 4: A=+0.160, logp/len=-6.625, kl=11.625, H=2.828
         PG=1.055, KL_penalty=0.058, EntReg=-0.014, total=1.094
  Gen 5: A=+0.281, logp/len=-7.125, kl=11.500, H=3.344
         PG=2.000, KL_penalty=0.058, EntReg=-0.017, total=2.047
  Gen 6: A=+0.608, logp/len=-6.094, kl=10.125, H=3.109
         PG=3.703, KL_penalty=0.051, EntReg=-0.016, total=3.734
  Gen 7: A=-1.955, logp/len=-6.094, kl=10.000, H=3.062
         PG=-11.938, KL_penalty=0.050, EntReg=-0.015, total=-11.875
  Gen 8: A=+0.494, logp/len=-6.094, kl=10.250, H=3.359
         PG=3.016, KL_penalty=0.051, EntReg=-0.017, total=3.047
  Gen 9: A=+0.877, logp/len=-4.750, kl=9.250, H=3.234
         PG=4.156, KL_penalty=0.046, EntReg=-0.016, total=4.156
  Gen 10: A=+0.075, logp/len=-6.406, kl=10.750, H=3.234
         PG=0.482, KL_penalty=0.054, EntReg=-0.016, total=0.520
  Gen 11: A=-1.966, logp/len=-6.312, kl=10.188, H=3.062
         PG=-12.438, KL_penalty=0.051, EntReg=-0.015, total=-12.375
  Gen 12: A=+0.652, logp/len=-5.812, kl=10.750, H=3.203
         PG=3.797, KL_penalty=0.054, EntReg=-0.016, total=3.828
  📊 Prompt averages: PG=-0.007, KL=0.052

🔢 CORRECTED Loss Breakdown:
  Policy Gradient Loss:   -0.094
  KL Loss (with gradients):    0.056
  Total Loss:          =  -0.038
  KL penalty ratio: 37.2%

🔄 Performing corrected gradient update (step 998)...
  Total gradient norm: 14.41
  ✅ Gradient update applied with proper KL regularization

==================== PHASE 9: POST-UPDATE PERFORMANCE (step 998) ====================
  Prompt 1: avg reward = 0.193
  Prompt 2: avg reward = 0.019
  Prompt 3: avg reward = 0.444
  Prompt 4: avg reward = 0.383
📊 POST-UPDATE (step 998) Performance:
  Average reward: 0.2597
  Positive ratio: 100.0%

==================== PHASE 10: ANALYSIS (step 998) ====================
🔍 GRPO Step Impact (step 998):
  Post-update performance: 0.2597
  Step performance change: -0.0136

======================================================================
🧭 SEQUENTIAL STEP 999/1000
======================================================================
🧾 Overfit mode: reusing initial batch (no dataset slice advance)

🤖 Generating completions for GRPO training (step 999)...

🎯 Prompt 1: P: 2k4r/ppp1q1p1/nbb1N3/4PP2/3p2P1/PB5P/1PPK3R/3RQ3 b - - 3 ...
    Gen 1: Train_LP= -488.0, Ref_LP=  -56.0
           Text:                                M: c6d7 g7g6 a6c5 d4d3 c8b8  ...
           Normalized: M: c6d7 g7g6 a6c5 d4d3 c8b8 E: -4.04 -4.08 -3.67 -4.09 -3.89...
    Gen 2: Train_LP= -408.0, Ref_LP=  -54.8
           Text:                                M: d4d3 c8b8 e7d7 a6c5 h8e8  ...
           Normalized: M: d4d3 c8b8 e7d7 a6c5 h8e8 E: -3.68 -3.74 -3.66 -3.69 -3.51...
    Gen 3: Train_LP= -604.0, Ref_LP=  -56.2
           Text:                                M: c6d7 d4d3 a6c5 b6a5 g7g6  ...
           Normalized: M: c6d7 d4d3 a6c5 b6a5 g7g6 E: -3.54 -3.28 -3.26 -3.52 -3.33...
    Gen 4: Train_LP= -512.0, Ref_LP=  -57.2
           Text:                                M: b6a5 c8b8 e7h4 h8e8 a6c5  ...
           Normalized: M: b6a5 c8b8 e7h4 h8e8 a6c5 E: -3.62 -3.75 -3.72 -3.75 -3.52...
    Gen 5: Train_LP= -556.0, Ref_LP=  -57.2
           Text:                                M: e7e8 c8b8 b6a5 e7d7 d4d3  ...
           Normalized: M: e7e8 c8b8 b6a5 e7d7 d4d3 E: -4.02 -3.68 -3.83 -3.64 -3.51...
    Gen 6: Train_LP= -552.0, Ref_LP=  -56.8
           Text:                                M: g7g6 d4d3 a6c5 a6b8 c6d7  ...
           Normalized: M: g7g6 d4d3 a6c5 a6b8 c6d7 E: -3.66 -3.45 -3.22 -3.76 -3.61...
    Gen 7: Train_LP= -392.0, Ref_LP=  -56.2
           Text:                                M: a6c5 c6f3 h8e8 c6d7 d4d3  ...
           Normalized: M: a6c5 c6f3 h8e8 c6d7 d4d3 E: -3.68 -3.73 -3.75 -3.61 -3.84...
    Gen 8: Train_LP= -648.0, Ref_LP=  -59.2
           Text:                                M: h8e8 c6b5 d4d3 b6a5 e7e8  ...
           Normalized: M: h8e8 c6b5 d4d3 b6a5 e7e8 E: -4.19 -4.26 -3.97 -3.98 -4.39...
    Gen 9: Train_LP= -390.0, Ref_LP=  -56.5
           Text:                                M: g7g6 c6d7 a6c5 h8e8 b6a5  ...
           Normalized: M: g7g6 c6d7 a6c5 h8e8 b6a5 E: -4.06 -3.99 -3.62 -3.96 -3.96...
    Gen 10: Train_LP= -556.0, Ref_LP=  -36.2
           Text:                                M: e7d7 c6d7 h8e8 a6c5 c6b5  ...
           Normalized: M: e7d7 c6d7 h8e8 a6c5 c6b5 E: -4.0 -4.14 -3.9 -3.66 -3.72 B...
    Gen 11: Train_LP= -410.0, Ref_LP=  -54.8
           Text:                                M: b6a5 a6c5 e7e8 c8b8 h8e8  ...
           Normalized: M: b6a5 a6c5 e7e8 c8b8 h8e8 E: -4.03 -3.71 -4.01 -3.98 -4.14...
    Gen 12: Train_LP= -488.0, Ref_LP=  -56.5
           Text:                                M: c8b8 e7h4 a6c5 c6d7 d4d3  ...
           Normalized: M: c8b8 e7h4 a6c5 c6d7 d4d3 E: -4.28 -4.53 -4.11 -4.15 -4.17...

🎯 Prompt 2: P: 2N5/2k5/3p1p2/3P1BbP/4Pp2/1n6/4K3/8 w - - 9 49...
    Gen 1: Train_LP= -680.0, Ref_LP=  -80.0
           Text:                                             M: e2e1 e2f2 c8e...
           Normalized: M: e2e1 e2f2 c8e7 e2f1 e2f3 E: 0.11 0.18 0.22 0.17 0.22 B: c...
    Gen 2: Train_LP= -860.0, Ref_LP=  -71.5
           Text:                                             M: f5h3 f5g4 c8a...
           Normalized: M: f5h3 f5g4 c8a7 e2f3 c8e7 E: 0.1 0.12 0.17 0.14 0.16 B: c8...
    Gen 3: Train_LP= -266.0, Ref_LP=  -30.2
           Text:                                             M: f5e6 c8a7 e2f...
           Normalized: M: f5e6 c8a7 e2f1 e2f2 c8e7 E: 0.0 0.0 -0.01 0.0 0.0 B: e2f2...
    Gen 4: Train_LP= -572.0, Ref_LP=  -81.5
           Text:                                             M: c8e7 e2f2 c8a...
           Normalized: M: c8e7 e2f2 c8a7 e2f3 f5h3 E: 0.32 0.32 0.25 0.32 0.31 B: e...
    Gen 5: Train_LP= -528.0, Ref_LP=  -81.5
           Text:                                             M: f5h3 f5e6 e2d...
           Normalized: M: f5h3 f5e6 e2d3 c8a7 e2f3 E: 0.24 0.24 0.25 0.28 0.25 B: c...
    Gen 6: Train_LP= -568.0, Ref_LP=  -84.5
           Text:                                             M: c8e7 f5g4 c8a...
           Normalized: M: c8e7 f5g4 c8a7 e2f3 f5e6 E: 0.28 0.17 0.14 0.38 0.24 B: e...
    Gen 7: Train_LP= -412.0, Ref_LP=  -16.8
           Text:                                             M: c8a7 e2d3 f5e...
           Normalized: M: c8a7 e2d3 f5e6 e2f3 e2f2 E: 0.0 0.0 0.0 0.0 0.0 B: c8a7...
    Gen 8: Train_LP= -516.0, Ref_LP=  -84.5
           Text:                                             M: e2f1 e2d3 c8a...
           Normalized: M: e2f1 e2d3 c8a7 f5h7 e2f3 E: 0.21 0.21 0.26 0.24 0.22 B: c...
    Gen 9: Train_LP= -496.0, Ref_LP=  -73.0
           Text:                                             M: c8a7 c8e7 e2f...
           Normalized: M: c8a7 c8e7 e2f2 e2f3 h5h6 E: 0.33 0.19 0.27 0.23 0.2 B: c8...
    Gen 10: Train_LP= -568.0, Ref_LP=  -79.5
           Text:                                             M: f5g4 e2f2 e2f...
           Normalized: M: f5g4 e2f2 e2f3 c8e7 e2f1 E: 0.08 0.08 0.15 0.09 0.07 B: e...
    Gen 11: Train_LP= -764.0, Ref_LP=  -74.0
           Text:                                             M: e2f1 f5h7 f5g...
           Normalized: M: e2f1 f5h7 f5g4 c8a7 e2f3 E: 0.28 0.29 0.3 0.35 0.32 B: c8...
    Gen 12: Train_LP= -548.0, Ref_LP=  -70.5
           Text:                                             M: c8e7 e2f3 e2f...
           Normalized: M: c8e7 e2f3 e2f2 e2d3 e2f1 E: 0.27 0.35 0.29 0.27 0.3 B: e2...

🎯 Prompt 3: P: rnbqkbnr/pp1ppppp/2p5/8/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq ...
    Gen 1: Train_LP= -548.0, Ref_LP=  -47.8
           Text:                             M: d7d6 d7d5 d8a5 e7e5 g7g6     ...
           Normalized: M: d7d6 d7d5 d8a5 e7e5 g7g6 E: -0.56 -0.4 -0.98 -0.55 -0.83 ...
    Gen 2: Train_LP= -632.0, Ref_LP=  -57.8
           Text:                             M: e7e5 d7d5 c6c5 d7d6 e7e6     ...
           Normalized: M: e7e5 d7d5 c6c5 d7d6 e7e6 E: -0.56 -0.35 -0.59 -0.57 -0.81...
    Gen 3: Train_LP= -656.0, Ref_LP=  -58.0
           Text:                             M: g7g6 d7d5 d7d6 e7e5 d8c7     ...
           Normalized: M: g7g6 d7d5 d7d6 e7e5 d8c7 E: -0.76 -0.39 -0.76 -0.43 -0.87...
    Gen 4: Train_LP= -592.0, Ref_LP=  -58.0
           Text:                             M: e7e6 d7d5 e7e5 d7d6 c6c5     ...
           Normalized: M: e7e6 d7d5 e7e5 d7d6 c6c5 E: -0.84 -0.51 -0.82 -0.82 -0.82...
    Gen 5: Train_LP= -628.0, Ref_LP=  -59.0
           Text:                             M: e7e5 d7d6 d7d5 a7a6 g7g6     ...
           Normalized: M: e7e5 d7d6 d7d5 a7a6 g7g6 E: -0.42 -0.58 -0.34 -0.72 -0.81...
    Gen 6: Train_LP= -502.0, Ref_LP=  -58.8
           Text:                             M: d7d6 d7d5 g7g6 a7a5 e7e5     ...
           Normalized: M: d7d6 d7d5 g7g6 a7a5 e7e5 E: -0.58 -0.59 -0.58 -0.83 -0.57...
    Gen 7: Train_LP= -544.0, Ref_LP=  -56.5
           Text:                             M: e7e5 d7d6 g7g6 d7d5 e7e6     ...
           Normalized: M: e7e5 d7d6 g7g6 d7d5 e7e6 E: -0.61 -0.76 -0.79 -0.62 -0.82...
    Gen 8: Train_LP= -316.0, Ref_LP=  -60.0
           Text:                             M: e7e6 c6c5 d7d6 d7d5 g7g6     ...
           Normalized: M: e7e6 c6c5 d7d6 d7d5 g7g6 E: -0.74 -0.79 -0.58 -0.56 -0.54...
    Gen 9: Train_LP= -494.0, Ref_LP=  -34.8
           Text:                             M: d7d6 d7d5 e7e6 e7e5 g7g6     ...
           Normalized: M: d7d6 d7d5 e7e6 e7e5 g7g6 E: -0.7 -0.4 -0.89 -0.71 -0.78 B...
    Gen 10: Train_LP= -580.0, Ref_LP=  -46.8
           Text:                             M: d7d5 e7e6 d7d6 e7e5 g7g6     ...
           Normalized: M: d7d5 e7e6 d7d6 e7e5 g7g6 E: -0.5 -0.89 -0.73 -0.62 -0.66 ...
    Gen 11: Train_LP= -560.0, Ref_LP=  -46.5
           Text:                             M: e7e5 d7d5 d7d6 g7g6 g8f6     ...
           Normalized: M: e7e5 d7d5 d7d6 g7g6 g8f6 E: -0.68 -0.43 -0.64 -0.71 -0.7 ...
    Gen 12: Train_LP= -564.0, Ref_LP=  -23.2
           Text:                             M: e7e5 g7g6 d7d6 d7d5 e7e6     ...
           Normalized: M: e7e5 g7g6 d7d6 d7d5 e7e6 E: -0.62 -0.8 -0.7 -0.4 -0.84 B:...

🎯 Prompt 4: P: r4rk1/pp1nq1pp/2p1p3/3p1p1b/2PP4/1P1N2P1/P3PPBP/R2Q1RK1 w...
    Gen 1: Train_LP= -270.0, Ref_LP=  -40.2
           Text:                         M: a2a4 c4d5 f1e1 d1d2 d1c2      E: ...
           Normalized: M: a2a4 c4d5 f1e1 d1d2 d1c2 E: 0.43 0.44 0.51 0.4 0.45 B: d1...
    Gen 2: Train_LP= -592.0, Ref_LP=  -27.6
           Text:                         M: d1d2 d1c2 d3f4 c4d5 a1c1      E: ...
           Normalized: M: d1d2 d1c2 d3f4 c4d5 a1c1 E: 0.75 0.65 0.6 0.63 0.7 B: d1d...
    Gen 3: Train_LP= -428.0, Ref_LP=  -36.8
           Text:                         M: d1d2 a1c1 d1c2 d1e1 f1e1      E: ...
           Normalized: M: d1d2 a1c1 d1c2 d1e1 f1e1 E: 0.71 0.71 0.6 0.56 0.56 B: d1...
    Gen 4: Train_LP= -430.0, Ref_LP=  -46.8
           Text:                         M: d1c2 d1d2 a1c1 f1e1 d1c1      E: ...
           Normalized: M: d1c2 d1d2 a1c1 f1e1 d1c1 E: 0.67 0.66 0.66 0.63 0.57 B: d...
    Gen 5: Train_LP= -596.0, Ref_LP=  -33.8
           Text:                         M: d1d2 a1c1 f1e1 d1c2 d1e1      E: ...
           Normalized: M: d1d2 a1c1 f1e1 d1c2 d1e1 E: 0.61 0.6 0.62 0.62 0.61 B: d1...
    Gen 6: Train_LP= -284.0, Ref_LP=  -38.2
           Text:                         M: f2f4 a1c1 d1d2 d1e1 f1e1      E: ...
           Normalized: M: f2f4 a1c1 d1d2 d1e1 f1e1 E: 0.29 0.3 0.35 0.37 0.25 B: d1...
